Energie,Count
96343.27284406987,0
1579437.2197363698,0
3062531.16662867,0
4545625.11352097,0
6028719.060413269,0
7511813.00730557,102
8994906.954197869,377
10478000.90109017,3
11961094.84798247,0
13444188.794874769,0
14927282.74176707,11
16410376.68865937,142
17893470.63555167,172
19376564.582443967,169
20859658.52933627,148
22342752.47622857,150
23825846.423120867,144
25308940.37001317,136
26792034.31690547,115
28275128.263797767,144
29758222.21069007,120
31241316.15758237,118
32724410.10447467,123
34207504.05136697,95
35690597.99825927,128
37173691.94515157,112
38656785.892043866,120
40139879.838936165,115
41622973.78582847,122
43106067.73272077,110
44589161.67961307,99
46072255.62650537,100
47555349.573397666,97
49038443.520289965,95
50521537.467182264,104
52004631.41407457,99
53487725.36096687,99
54970819.30785917,91
56453913.254751466,118
57937007.201643765,102
59420101.148536064,109
60903195.09542837,99
62386289.04232067,102
63869382.98921297,100
65352476.936105266,112
66835570.88299757,108
68318664.82988986,96
69801758.77678217,100
71284852.72367446,99
72767946.67056677,98
74251040.61745906,112
75734134.56435136,107
77217228.51124367,108
78700322.45813596,93
80183416.40502827,113
81666510.35192056,116
83149604.29881287,101
84632698.24570517,110
86115792.19259746,102
87598886.13948977,131
89081980.08638206,95
90565074.03327437,90
92048167.98016666,92
93531261.92705896,112
95014355.87395127,115
96497449.82084356,109
97980543.76773587,108
99463637.71462816,122
100946731.66152047,133
102429825.60841276,113
103912919.55530506,129
105396013.50219737,116
106879107.44908966,112
108362201.39598197,127
109845295.34287426,114
111328389.28976656,113
112811483.23665887,108
114294577.18355116,133
115777671.13044347,125
117260765.07733576,136
118743859.02422807,139
120226952.97112036,122
121710046.91801266,110
123193140.86490497,137
124676234.81179726,147
126159328.75868957,134
127642422.70558186,165
129125516.65247416,156
130608610.59936646,128
132091704.54625876,173
133574798.49315105,122
135057892.4400434,145
136540986.38693565,131
138024080.33382797,137
139507174.28072023,175
140990268.22761256,119
142473362.17450488,139
143956456.12139714,110
145439550.06828946,119
146922644.01518178,120
148405737.96207404,127
149888831.90896636,138
151371925.85585868,118
152855019.80275095,138
154338113.74964327,140
155821207.6965356,124
157304301.64342785,134
158787395.59032017,148
160270489.5372125,143
161753583.48410475,166
163236677.43099707,108
164719771.37788934,120
166202865.32478166,134
167685959.27167398,135
169169053.21856624,127
170652147.16545856,109
172135241.11235088,129
173618335.05924314,129
175101429.00613546,114
176584522.95302778,133
178067616.89992005,123
179550710.84681237,138
181033804.7937047,139
182516898.74059695,138
183999992.68748927,130
185483086.63438153,102
186966180.58127385,111
188449274.52816617,125
189932368.47505844,147
191415462.42195076,144
192898556.36884308,119
194381650.31573534,116
195864744.26262766,110
197347838.20951998,122
198830932.15641224,136
200314026.10330456,114
201797120.0501969,116
203280213.99708915,119
204763307.94398147,122
206246401.89087373,120
207729495.83776605,93
209212589.78465837,92
210695683.73155063,102
212178777.67844296,96
213661871.62533528,120
215144965.57222754,97
216628059.51911986,117
218111153.46601218,104
219594247.41290444,111
221077341.35979676,94
222560435.30668908,94
224043529.25358135,111
225526623.20047367,100
227009717.147366,106
228492811.09425825,73
229975905.04115057,99
231458998.98804283,83
232942092.93493515,75
234425186.88182747,96
235908280.82871974,97
237391374.77561206,88
238874468.72250438,88
240357562.66939664,80
241840656.61628896,73
243323750.56318128,92
244806844.51007354,77
246289938.45696586,97
247773032.40385818,96
249256126.35075045,74
250739220.29764277,77
252222314.24453503,84
253705408.19142735,69
255188502.13831967,103
256671596.08521193,96
258154690.03210425,81
259637783.97899657,86
261120877.92588884,71
262603971.87278116,75
264087065.81967348,79
265570159.76656574,77
267053253.71345806,72
268536347.6603503,75
270019441.60724264,90
271502535.55413496,71
272985629.5010272,65
274468723.44791955,85
275951817.39481187,66
277434911.34170413,71
278918005.28859645,66
280401099.2354887,86
281884193.18238103,65
283367287.12927336,90
284850381.0761656,65
286333475.02305794,70
287816568.96995026,72
289299662.9168425,65
290782756.86373484,81
292265850.81062716,74
293748944.7575194,82
295232038.70441175,124
296715132.65130407,73
298198226.5981963,81
299681320.54508865,56
301164414.4919809,62
302647508.43887323,75
304130602.38576555,74
305613696.3326578,60
307096790.27955014,70
308579884.22644246,59
310062978.1733347,61
311546072.12022704,76
313029166.06711936,71
314512260.0140116,68
315995353.96090394,69
317478447.90779626,57
318961541.8546885,64
320444635.80158085,65
321927729.74847317,64
323410823.6953654,57
324893917.64225775,61
326377011.58915,66
327860105.53604233,62
329343199.48293465,66
330826293.4298269,62
332309387.37671924,74
333792481.32361156,58
335275575.2705038,59
336758669.21739614,53
338241763.16428846,61
339724857.1111807,69
341207951.05807304,53
342691045.00496536,71
344174138.9518576,55
345657232.89874995,52
347140326.8456422,76
348623420.79253453,65
350106514.73942685,82
351589608.6863191,227
353072702.63321143,143
354555796.58010375,58
356038890.526996,56
357521984.47388834,61
359005078.42078066,56
360488172.3676729,34
361971266.31456524,38
363454360.26145756,43
364937454.2083498,47
366420548.15524215,51
367903642.1021344,43
369386736.0490267,50
370869829.99591905,57
372352923.9428113,45
373836017.88970363,47
375319111.83659595,61
376802205.7834882,56
378285299.73038054,51
379768393.67727286,58
381251487.6241651,56
382734581.57105744,47
384217675.51794976,57
385700769.464842,52
387183863.41173434,49
388666957.35862666,66
390150051.3055189,52
391633145.25241125,57
393116239.1993035,55
394599333.1461958,51
396082427.09308815,55
397565521.0399804,48
399048614.98687273,43
400531708.93376505,52
402014802.8806573,42
403497896.82754964,39
404980990.77444196,66
406464084.7213342,36
407947178.66822654,47
409430272.61511886,43
410913366.5620111,45
412396460.50890344,66
413879554.4557957,47
415362648.402688,55
416845742.34958035,40
418328836.2964726,49
419811930.24336493,42
421295024.19025725,60
422778118.1371495,49
424261212.08404183,39
425744306.03093415,55
427227399.9778264,50
428710493.92471874,51
430193587.87161106,38
431676681.8185033,55
433159775.76539564,43
434642869.7122879,30
436125963.6591802,43
437609057.60607255,51
439092151.5529648,52
440575245.4998571,42
442058339.44674945,39
443541433.3936417,39
445024527.34053403,47
446507621.28742635,33
447990715.2343186,50
449473809.18121094,40
450956903.12810326,37
452439997.0749955,35
453923091.02188784,28
455406184.96878016,35
456889278.9156724,38
458372372.86256474,36
459855466.809457,34
461338560.7563493,30
462821654.70324165,33
464304748.6501339,42
465787842.5970262,38
467270936.54391855,37
468754030.4908108,36
470237124.43770313,38
471720218.38459545,39
473203312.3314877,32
474686406.27838004,31
476169500.22527236,42
477652594.1721646,37
479135688.11905694,37
480618782.0659492,29
482101876.0128415,29
483584969.95973384,33
485068063.9066261,42
486551157.8535184,31
488034251.80041075,33
489517345.747303,32
491000439.69419533,24
492483533.64108765,23
493966627.5879799,25
495449721.53487223,42
496932815.48176455,32
498415909.4286568,21
499899003.37554914,36
501382097.3224414,25
502865191.2693337,39
504348285.21622604,25
505831379.1631183,35
507314473.1100106,16
508797567.05690295,47
510280661.0037952,55
511763754.9506875,50
513246848.89757985,28
514729942.8444721,38
516213036.79136443,34
517696130.73825675,38
519179224.685149,21
520662318.63204134,34
522145412.57893366,27
523628506.5258259,37
525111600.47271824,25
526594694.4196105,24
528077788.3665028,22
529560882.31339514,26
531043976.2602874,28
532527070.2071797,26
534010164.15407205,18
535493258.10096437,23
536976352.0478567,25
538459445.994749,31
539942539.9416413,32
541425633.8885336,33
542908727.8354259,27
544391821.7823182,30
545874915.7292105,25
547358009.6761028,27
548841103.6229951,21
550324197.5698874,27
551807291.5167797,22
553290385.463672,18
554773479.4105643,28
556256573.3574566,26
557739667.3043488,25
559222761.2512412,31
560705855.1981335,12
562188949.1450257,26
563672043.0919181,32
565155137.0388104,23
566638230.9857026,22
568121324.932595,32
569604418.8794873,26
571087512.8263795,26
572570606.7732719,21
574053700.7201642,15
575536794.6670564,34
577019888.6139488,24
578502982.5608411,33
579986076.5077333,21
581469170.4546257,26
582952264.401518,20
584435358.3484102,23
585918452.2953026,28
587401546.2421949,26
588884640.1890872,14
590367734.1359795,22
591850828.0828718,17
593333922.029764,20
594817015.9766564,28
596300109.9235487,19
597783203.870441,10
599266297.8173333,25
600749391.7642256,16
602232485.7111179,26
603715579.6580101,33
605198673.6049025,47
606681767.5517948,93
608164861.498687,250
609647955.4455794,292
611131049.3924717,166
612614143.3393639,20
614097237.2862563,22
615580331.2331486,20
617063425.1800408,19
618546519.1269332,12
620029613.0738255,11
621512707.0207177,27
622995800.9676101,16
624478894.9145024,11
625961988.8613946,12
627445082.808287,28
628928176.7551793,10
630411270.7020715,24
631894364.6489639,17
633377458.5958562,19
634860552.5427485,20
636343646.4896408,19
637826740.4365331,22
639309834.3834254,20
640792928.3303177,17
642276022.27721,14
643759116.2241023,25
645242210.1709946,19
646725304.1178869,14
648208398.0647792,14
649691492.0116714,13
651174585.9585638,11
652657679.9054561,12
654140773.8523483,15
655623867.7992407,21
657106961.746133,21
658590055.6930252,20
660073149.6399176,15
661556243.5868099,18
663039337.5337021,23
664522431.4805945,29
666005525.4274868,29
667488619.374379,23
668971713.3212714,22
670454807.2681637,16
671937901.215056,15
673420995.1619483,13
674904089.1088406,14
676387183.0557328,16
677870277.0026252,14
679353370.9495175,22
680836464.8964097,19
682319558.8433021,19
683802652.7901944,24
685285746.7370867,15
686768840.683979,16
688251934.6308713,17
689735028.5777636,12
691218122.5246558,17
692701216.4715482,25
694184310.4184405,24
695667404.3653327,15
697150498.3122251,23
698633592.2591174,21
700116686.2060096,14
701599780.152902,18
703082874.0997943,17
704565968.0466865,21
706049061.9935789,20
707532155.9404712,13
709015249.8873634,22
710498343.8342558,13
711981437.7811481,12
713464531.7280403,15
714947625.6749327,20
716430719.621825,16
717913813.5687172,22
719396907.5156096,15
720880001.4625019,14
722363095.4093941,15
723846189.3562865,24
725329283.3031788,25
726812377.250071,16
728295471.1969634,21
729778565.1438557,14
731261659.090748,15
732744753.0376403,20
734227846.9845326,12
735710940.9314249,11
737194034.8783171,15
738677128.8252095,15
740160222.7721018,20
741643316.718994,20
743126410.6658864,19
744609504.6127787,20
746092598.5596709,19
747575692.5065633,16
749058786.4534556,8
750541880.4003478,13
752024974.3472402,13
753508068.2941325,11
754991162.2410247,13
756474256.1879171,16
757957350.1348094,16
759440444.0817016,22
760923538.028594,23
762406631.9754863,18
763889725.9223785,22
765372819.8692709,33
766855913.8161632,35
768339007.7630554,40
769822101.7099478,39
771305195.6568401,9
772788289.6037323,11
774271383.5506247,19
775754477.497517,8
777237571.4444093,17
778720665.3913016,21
780203759.3381939,11
781686853.2850862,12
783169947.2319784,15
784653041.1788708,21
786136135.125763,29
787619229.0726553,23
789102323.0195477,18
790585416.96644,12
792068510.9133322,11
793551604.8602246,12
795034698.8071169,18
796517792.7540091,9
798000886.7009015,22
799483980.6477938,15
800967074.594686,15
802450168.5415784,8
803933262.4884707,19
805416356.4353629,16
806899450.3822553,17
808382544.3291476,11
809865638.2760398,18
811348732.2229322,12
812831826.1698245,15
814314920.1167167,18
815798014.0636091,17
817281108.0105014,14
818764201.9573936,13
820247295.904286,12
821730389.8511783,17
823213483.7980705,16
824696577.7449629,12
826179671.6918552,16
827662765.6387475,14
829145859.5856397,8
830628953.5325321,16
832112047.4794244,14
833595141.4263166,17
835078235.373209,16
836561329.3201013,13
838044423.2669935,13
839527517.2138859,20
841010611.1607782,20
842493705.1076704,14
843976799.0545628,16
845459893.0014551,16
846942986.9483473,15
848426080.8952397,16
849909174.842132,17
851392268.7890242,17
852875362.7359166,16
854358456.6828089,17
855841550.6297011,14
857324644.5765935,11
858807738.5234858,18
860290832.470378,14
861773926.4172704,18
863257020.3641627,15
864740114.311055,11
866223208.2579473,17
867706302.2048396,12
869189396.1517318,13
870672490.0986241,14
872155584.0455165,22
873638677.9924088,13
875121771.939301,9
876604865.8861934,14
878087959.8330857,8
879571053.7799779,8
881054147.7268703,13
882537241.6737626,13
884020335.6206548,12
885503429.5675472,17
886986523.5144395,15
888469617.4613317,13
889952711.4082241,12
891435805.3551164,22
892918899.3020086,18
894401993.248901,9
895885087.1957933,10
897368181.1426855,9
898851275.0895779,14
900334369.0364702,11
901817462.9833624,19
903300556.9302548,21
904783650.8771471,12
906266744.8240393,16
907749838.7709317,11
909232932.717824,20
910716026.6647162,14
912199120.6116086,14
913682214.5585009,19
915165308.5053931,8
916648402.4522854,13
918131496.3991778,14
919614590.34607,18
921097684.2929623,14
922580778.2398547,12
924063872.186747,8
925546966.1336392,9
927030060.0805316,20
928513154.0274239,11
929996247.9743161,14
931479341.9212085,20
932962435.8681008,28
934445529.814993,23
935928623.7618854,26
937411717.7087777,15
938894811.6556699,11
940377905.6025623,13
941860999.5494546,10
943344093.4963468,18
944827187.4432392,16
946310281.3901315,11
947793375.3370237,17
949276469.2839161,13
950759563.2308084,12
952242657.1777006,9
953725751.124593,12
955208845.0714853,10
956691939.0183775,13
958175032.9652699,12
959658126.9121622,9
961141220.8590544,8
962624314.8059467,13
964107408.7528391,9
965590502.6997313,16
967073596.6466236,11
968556690.593516,11
970039784.5404083,9
971522878.4873005,16
973005972.4341929,9
974489066.3810852,12
975972160.3279774,10
977455254.2748698,8
978938348.2217621,10
980421442.1686543,7
981904536.1155467,7
983387630.062439,12
984870724.0093312,9
986353817.9562236,13
987836911.9031159,12
989320005.8500081,7
990803099.7969005,13
992286193.7437928,11
993769287.690685,7
995252381.6375774,8
996735475.5844697,7
998218569.5313619,12
999701663.4782543,14
1001184757.4251466,11
1002667851.3720388,15
1004150945.3189311,16
1005634039.2658235,10
1007117133.2127157,14
1008600227.159608,8
1010083321.1065004,9
1011566415.0533926,10
1013049509.0002849,13
1014532602.9471773,17
1016015696.8940696,5
1017498790.8409618,17
1018981884.7878542,16
1020464978.7347465,8
1021948072.6816387,12
1023431166.6285311,6
1024914260.5754234,11
1026397354.5223156,11
1027880448.469208,6
1029363542.4161003,4
1030846636.3629925,6
1032329730.3098849,4
1033812824.2567772,12
1035295918.2036694,8
1036779012.1505618,9
1038262106.0974541,11
1039745200.0443463,11
1041228293.9912387,15
1042711387.938131,7
1044194481.8850232,9
1045677575.8319156,9
1047160669.7788079,10
1048643763.7257001,11
1050126857.6725924,9
1051609951.6194848,10
1053093045.566377,9
1054576139.5132693,15
1056059233.4601617,7
1057542327.407054,11
1059025421.3539462,10
1060508515.3008386,9
1061991609.2477309,11
1063474703.1946231,7
1064957797.1415155,5
1066440891.0884078,9
1067923985.0353,10
1069407078.9821924,13
1070890172.9290847,9
1072373266.875977,9
1073856360.8228693,9
1075339454.7697616,13
1076822548.7166538,16
1078305642.663546,12
1079788736.6104383,10
1081271830.5573308,7
1082754924.504223,9
1084238018.4511154,7
1085721112.3980076,13
1087204206.3449,7
1088687300.2917922,12
1090170394.2386847,13
1091653488.185577,9
1093136582.1324692,12
1094619676.0793614,14
1096102770.0262537,8
1097585863.973146,4
1099068957.9200385,9
1100552051.8669307,8
1102035145.813823,13
1103518239.7607152,12
1105001333.7076075,8
1106484427.6544998,8
1107967521.6013923,8
1109450615.5482845,10
1110933709.4951768,5
1112416803.442069,8
1113899897.3889613,16
1115382991.3358536,21
1116866085.2827458,43
1118349179.2296383,65
1119832273.1765306,58
1121315367.1234229,57
1122798461.0703151,42
1124281555.0172074,12
1125764648.9640996,4
1127247742.9109921,6
1128730836.8578844,4
1130213930.8047767,7
1131697024.751669,7
1133180118.6985612,7
1134663212.6454535,8
1136146306.592346,10
1137629400.5392382,8
1139112494.4861305,5
1140595588.4330227,6
1142078682.379915,10
1143561776.3268073,2
1145044870.2736998,13
1146527964.220592,8
1148011058.1674843,11
1149494152.1143765,9
1150977246.0612688,20
1152460340.008161,9
1153943433.9550536,16
1155426527.9019458,14
1156909621.848838,9
1158392715.7957304,5
1159875809.7426226,8
1161358903.6895149,18
1162841997.6364071,13
1164325091.5832996,7
1165808185.530192,4
1167291279.4770842,10
1168774373.4239764,15
1170257467.3708687,5
1171740561.317761,11
1173223655.2646534,6
1174706749.2115457,5
1176189843.158438,5
1177672937.1053302,6
1179156031.0522225,5
1180639124.9991148,8
1182122218.9460073,7
1183605312.8928995,4
1185088406.8397918,10
1186571500.786684,7
1188054594.7335763,6
1189537688.6804686,8
1191020782.627361,1
1192503876.5742533,8
1193986970.5211456,5
1195470064.4680378,6
1196953158.41493,7
1198436252.3618224,3
1199919346.3087149,9
1201402440.2556071,7
1202885534.2024994,5
1204368628.1493917,11
1205851722.096284,8
1207334816.0431762,5
1208817909.9900684,11
1210301003.936961,5
1211784097.8838532,4
1213267191.8307455,8
1214750285.7776377,11
1216233379.72453,7
1217716473.6714222,13
1219199567.6183147,8
1220682661.565207,3
1222165755.5120993,8
1223648849.4589915,8
1225131943.4058838,8
1226615037.352776,5
1228098131.2996686,7
1229581225.2465608,7
1231064319.193453,8
1232547413.1403453,12
1234030507.0872376,15
1235513601.0341299,16
1236996694.9810224,22
1238479788.9279146,25
1239962882.874807,27
1241445976.8216991,11
1242929070.7685914,4
1244412164.7154837,6
1245895258.6623762,5
1247378352.6092684,6
1248861446.5561607,6
1250344540.503053,6
1251827634.4499452,6
1253310728.3968375,9
1254793822.3437297,5
1256276916.2906222,12
1257760010.2375145,7
1259243104.1844068,6
1260726198.131299,4
1262209292.0781913,13
1263692386.0250835,4
1265175479.971976,9
1266658573.9188683,4
1268141667.8657606,3
1269624761.8126528,6
1271107855.759545,7
1272590949.7064373,9
1274074043.6533298,4
1275557137.600222,9
1277040231.5471144,13
1278523325.4940066,9
1280006419.440899,14
1281489513.3877912,18
1282972607.3346837,7
1284455701.281576,12
1285938795.2284682,5
1287421889.1753604,5
1288904983.1222527,4
1290388077.069145,1
1291871171.0160375,3
1293354264.9629297,8
1294837358.909822,2
1296320452.8567142,9
1297803546.8036065,3
1299286640.7504988,5
1300769734.697391,12
1302252828.6442835,6
1303735922.5911758,9
1305219016.538068,2
1306702110.4849603,6
1308185204.4318526,5
1309668298.3787448,4
1311151392.3256373,5
1312634486.2725296,3
1314117580.2194219,9
1315600674.1663141,5
1317083768.1132064,8
1318566862.0600986,2
1320049956.0069911,5
1321533049.9538834,5
1323016143.9007757,6
1324499237.847668,7
1325982331.7945602,4
1327465425.7414525,3
1328948519.688345,5
1330431613.6352372,5
1331914707.5821295,5
1333397801.5290217,6
1334880895.475914,5
1336363989.4228063,6
1337847083.3696988,3
1339330177.316591,9
1340813271.2634833,8
1342296365.2103755,1
1343779459.1572678,2
1345262553.10416,4
1346745647.0510523,7
1348228740.9979448,6
1349711834.944837,8
1351194928.8917294,3
1352678022.8386216,1
1354161116.7855139,5
1355644210.7324061,4
1357127304.6792986,3
1358610398.626191,2
1360093492.5730832,5
1361576586.5199754,6
1363059680.4668677,3
1364542774.41376,6
1366025868.3606524,2
1367508962.3075447,4
1368992056.254437,5
1370475150.2013292,3
1371958244.1482215,3
1373441338.0951138,10
1374924432.0420063,7
1376407525.9888985,16
1377890619.9357908,13
1379373713.882683,16
1380856807.8295753,9
1382339901.7764676,7
1383822995.7233598,10
1385306089.6702523,7
1386789183.6171446,8
1388272277.5640368,6
1389755371.510929,8
1391238465.4578214,8
1392721559.4047136,6
1394204653.3516061,3
1395687747.2984984,5
1397170841.2453907,7
1398653935.192283,15
1400137029.1391752,7
1401620123.0860674,8
1403103217.03296,13
1404586310.9798522,13
1406069404.9267445,12
1407552498.8736367,7
1409035592.820529,12
1410518686.7674212,15
1412001780.7143137,4
1413484874.661206,4
1414967968.6080983,6
1416451062.5549905,8
1417934156.5018828,6
1419417250.448775,5
1420900344.3956676,2
1422383438.3425598,7
1423866532.289452,3
1425349626.2363443,5
1426832720.1832366,5
1428315814.1301289,8
1429798908.0770211,6
1431282002.0239136,2
1432765095.970806,4
1434248189.9176981,6
1435731283.8645904,4
1437214377.8114827,3
1438697471.758375,3
1440180565.7052674,1
1441663659.6521597,5
1443146753.599052,5
1444629847.5459442,2
1446112941.4928365,13
1447596035.4397287,2
1449079129.3866212,9
1450562223.3335135,4
1452045317.2804058,6
1453528411.227298,3
1455011505.1741903,7
1456494599.1210825,1
1457977693.067975,7
1459460787.0148673,3
1460943880.9617596,4
1462426974.9086518,7
1463910068.855544,5
1465393162.8024364,8
1466876256.7493289,10
1468359350.696221,7
1469842444.6431134,7
1471325538.5900056,6
1472808632.536898,7
1474291726.4837902,2
1475774820.4306824,7
1477257914.377575,2
1478741008.3244672,3
1480224102.2713594,3
1481707196.2182517,3
1483190290.165144,3
1484673384.1120362,4
1486156478.0589287,10
1487639572.005821,7
1489122665.9527133,8
1490605759.8996055,5
1492088853.8464978,11
1493571947.79339,6
1495055041.7402825,2
1496538135.6871748,3
1498021229.634067,5
1499504323.5809593,4
1500987417.5278516,9
1502470511.4747438,3
1503953605.4216363,7
1505436699.3685286,15
1506919793.3154209,7
1508402887.2623131,6
1509885981.2092054,6
1511369075.1560977,10
1512852169.1029902,7
1514335263.0498824,1
1515818356.9967747,0
1517301450.943667,0
